model name or player,time,player hp,enemy hp,player winner,
player,13.17648,10,0,1,
player,12.51351,10,0,1,
player,14.74302,9,0,1,
player,19.86368,9,0,1,
player,5.594121,10,0,1,navid9
player,14.40588,8,0,1,
player,15.90917,9,0,1,
player,13.0904,9,0,1,
player,17.41342,9,0,1,
player,18.06345,6,0,1,
player,21.64431,0,3,0,
player,12.8429,7,0,1,
player,14.97635,8,0,1,
player,12.7052,10,0,1,
player,19.83963,3,0,1,navid 5
player,27.0406,0,7,0,
player,22.92692,6,0,1,
player,23.09286,0,6,0,
player,17.13165,8,0,1,
player,24.22958,0,6,0,
player,18.55521,4,0,1,
player,28.90422,0,4,0,
player,21.59,5,0,1,
player,16.11295,0,6,0,
player,17.81992,2,0,1,navid 2
player,37.406,0,9,0,
player,55.23473,0,1,0,
player,35.45985,0,7,0,
player,18.04193,0,8,0,
player,20.07782,0,7,0,
player,23.56056,0,4,0,
player,21.94017,0,8,0,
player,22.32098,0,4,0,
player,27.36659,4,0,1,
navid2time1,33.36122,0,2,0,
navid2time1,22.91878,3,0,1,
navid2time1,35.44,2,0,1,
navid2time1,38.87999,2,0,1,
navid2time1,32.88336,0,2,0,
navid2time1,0.3566437,0,0,0,
navid2time1,27.04117,0,9,0,
navid2time1,33.93883,2,0,1,
navid2time1,21.58,7,0,1,
navid2time1,36.35999,5,0,1,
navid5time1,53.32262,0,6,0,
navid5time1,37.15851,0,7,0,
navid5time1,31.35887,5,0,1,
navid5time1,37.28961,0,1,0,
navid5time1,3.390381,0,0,0,
navid5time1,35.42001,0,4,0,
navid5time1,60.22357,0,1,0,
navid5time1,34.71643,7,0,1,
navid5time1,40.90076,0,6,0,
navid5time1,25.9407,0,3,0,
navid9time1,17.04,6,0,1,
navid9time1,17.76,2,0,1,
navid9time1,22.04,8,0,1,
navid9time1,29.72047,0,2,0,
navid9time1,36.25953,4,0,1,
navid9time1,28.6,3,0,1,
navid9time1,36.3,3,0,1,
navid9time1,22.95999,5,0,1,
navid9time1,17.74001,6,0,1,
navid9time1,27.03999,3,0,1,end of 10 scenarios
navid9time1,30.76,4,0,1,
navid9time1,29.88,1,0,1,
navid9time1,36.1,2,0,1,
navid9time1,34.06001,3,0,1,
navid9time1,33.74826,0,2,0,
navid9time1,28.93173,5,0,1,
navid9time1,38.84,5,0,1,
navid9time1,39.18001,4,0,1,
navid9time1,36.28268,0,1,0,
navid9time1,13.81732,8,0,1,
navid9time1,27.54,2,0,1,
navid9time1,21.74,6,0,1,
navid9time1,24,2,0,1,
navid9time1,36.64034,0,9,0,
navid9time1,48.34092,0,1,0,
navid9time1,29.02,6,0,1,
navid9time1,31.40074,0,2,0,
navid9time1,36.18,2,0,1,
navid9time1,44.28067,0,4,0,
navid9time1,46.74059,0,1,0,
navid9time1,39.99999,5,0,1,
navid9time1,15.84001,5,0,1,
navid9time1,52.00064,0,1,0,
navid9time1,28.47935,1,0,1,
navid9time1,40.32157,0,4,0,
navid9time1,32.53843,6,0,1,
navid9time1,30.70183,0,3,0,
navid9time1,32.09817,2,0,1,
navid9time1,24.22,3,0,1,
navid9time1,22.26,1,0,1,
navid9time1,36.68,1,0,1,
navid9time1,52.60007,0,5,0,
navid9time1,32.80127,0,2,0,
navid9time1,23.93866,4,0,1,
navid9time1,42.98,2,0,1,
navid9time1,46.27998,1,0,1,
navid9time1,23.38,5,0,1,
navid9time1,41.28177,0,4,0,
navid9time1,36.65961,0,6,0,
navid9time1,17.91864,8,0,1,
navid9time1,24.17999,3,0,1,
navid9time1,51.28,2,0,1,
navid9time1,22.85999,5,0,1,
navid9time1,35.86002,1,0,1,
navid9time1,16.32001,4,0,1,
navid9time1,36.24078,0,3,0,
navid9time1,26.41919,7,0,1,
navid9time1,41.34003,1,0,1,
navid9time1,33.15997,2,0,1,
navid9time1,32.67242,0,2,0,
navid9time1,1.547607,0,0,0,
navid9time1,22.91998,6,0,1,
navid9time1,34.61493,0,7,0,
navid2time1,48.40112,0,2,0,
navid2time1,50.09975,0,7,0,
navid2time1,40.2794,0,3,0,
navid2time1,39.70189,0,3,0,
navid2time1,44.22505,0,4,0,
navid2time1,30.96397,0,3,0,
navid2time1,36.06038,0,2,0,
navid2time1,4.195656,0,0,0,
navid2time1,40.46009,0,5,0,
navid2time1,51.20083,0,1,0,
navid2time1,46.9193,0,2,0,
navid2time1,49.161,0,6,0,
navid2time1,40.63187,0,2,0,
navid2time1,33.24789,0,3,0,
navid2time1,26.99902,3,0,1,
navid2time1,42.56152,0,5,0,
navid2time1,40.65909,0,2,0,
navid2time1,39.54074,0,1,0,
navid2time1,43.42026,0,5,0,
navid2time1,41.4184,1,0,1,
navid2time1,44.68164,0,8,0,
navid2time1,41.81836,1,0,1,
navid2time1,44.07996,2,0,1,
navid2time1,41.48016,0,5,0,
navid2time1,26.97986,9,0,1,
navid2time1,40.1217,0,5,0,
navid2time1,23.67828,5,0,1,
navid2time1,42.04108,0,5,0,
navid2time1,31.21893,3,0,1,
navid2time1,36.52167,0,7,0,
navid2time1,34.70007,0,1,0,
navid2time1,2.338257,0,0,0,
navid2time1,19.47998,5,0,1,
navid2time1,63.60181,0,8,0,
navid2time1,23.63818,3,0,1,
navid2time1,30.24121,0,2,0,
navid2time1,27.25879,5,0,1,
navid2time1,51.67908,0,4,0,
navid2time1,38.63953,3,0,1,
navid2time1,49.86182,0,4,0,
navid2time1,30.24011,0,5,0,
navid2time1,31.03809,4,0,1,
navid2time1,55.31995,1,0,1,
navid2time1,30.04004,6,0,1,
navid2time1,14,4,0,1,
navid2time1,33.41992,5,0,1,
navid2time1,44.68054,0,5,0,
navid2time1,60.88,0,1,0,
navid2time1,0.1794434,0,0,0,
navid2time1,20.84106,0,4,0,
navid5time1,26.24,3,0,1,
navid5time1,61.34025,0,7,0,
navid5time1,50.16132,0,4,0,
navid5time1,22.45844,5,0,1,
navid5time1,27.36,1,0,1,
navid5time1,33.5206,0,2,0,
navid5time1,30.81979,0,4,0,
navid5time1,25.79984,0,2,0,
navid5time1,39.5213,0,1,0,
navid5time1,0.1384583,0,0,0,
navid5time1,63.14142,0,6,0,
navid5time1,34.91891,0,2,0,
navid5time1,33.33966,5,0,1,
navid5time1,49.68024,0,7,0,
navid5time1,41.15994,0,4,0,
navid5time1,56.66547,0,3,0,
navid5time1,42.89563,0,4,0,
navid5time1,59.43939,0,3,0,
navid5time1,41.00067,0,6,0,
navid5time1,39.14026,0,3,0,
navid5time1,4.858398,0,0,0,
navid5time1,33.92133,0,7,0,
navid5time1,28.2207,0,6,0,
navid5time1,28.638,4,0,1,
navid5time1,37.30035,0,2,0,
navid5time1,34.29962,1,0,1,
navid5time1,27.41998,5,0,1,
navid5time1,40.12042,0,3,0,
navid5time1,3.459595,0,0,0,
navid5time1,42.38025,0,8,0,
navid5time1,47.78149,0,7,0,
navid5time1,35.15955,0,5,0,
navid5time1,36.97925,0,2,0,
navid5time1,31.99963,0,4,0,
navid5time1,4.15979,0,0,0,
navid5time1,45.94141,0,3,0,
navid5time1,82.73865,1,0,1,
navid5time1,32.14136,0,7,0,
navid5time1,28.77869,0,4,0,
navid5time1,4.099976,0,0,0,
navid5time1,36.16211,0,2,0,
navid5time1,30.75781,4,0,1,
navid5time1,60.54175,0,2,0,
navid5time1,30.63892,0,7,0,
navid5time1,28.41931,5,0,1,
navid5time1,34.22009,3,0,1,
navid5time1,48.16125,0,2,0,
navid5time1,33.29871,2,0,1,
navid5time1,35.08154,0,6,0,
navid5time1,23.77844,3,0,1,
navid5time1,43.56274,0,4,0,
navid5time1,74.70203,0,8,0,
navid5time1,47.87524,1,0,1,
player,13.1605,0,6,0,navid 5 new
player,17.07167,2,0,1,
player,21.96804,0,6,0,
player,15.8072,6,0,1,
player,16.77435,0,6,0,
player,15.0575,4,0,1,
player,16.38352,0,7,0,
player,20.15374,2,0,1,
player,19.00642,0,4,0,
player,18.58455,2,0,1,
navid5Newtime1,10.74,7,0,1,test 10 scenario
navid5Newtime1,23.58383,0,2,0,
navid5Newtime1,21.21617,5,0,1,
navid5Newtime1,15.8,4,0,1,
navid5Newtime1,23.46,3,0,1,
navid5Newtime1,17.8,4,0,1,
navid5Newtime1,29.85999,4,0,1,
navid5Newtime1,14.28,8,0,1,
navid5Newtime1,40.08015,0,1,0,
navid5Newtime1,15.11986,7,0,1,test 10 scenario
navid5Newtime1,16.52,4,0,1,
navid5Newtime1,11.34,9,0,1,
navid5Newtime1,18.3,6,0,1,
navid5Newtime1,25.36,1,0,1,
navid5Newtime1,36.1022,0,2,0,
navid5Newtime1,22.25819,0,8,0,
navid5Newtime1,23.17961,3,0,1,
navid5Newtime1,40.84241,0,1,0,
navid5Newtime1,29.1776,2,0,1,
navid5Newtime1,24.5,2,0,1,
navid5Newtime1,25.24147,0,4,0,
navid5Newtime1,23.21854,5,0,1,
navid5Newtime1,10.99997,7,0,1,
navid5Newtime1,40.72,2,0,1,
navid5Newtime1,24.90002,6,0,1,
navid5Newtime1,21.34,6,0,1,
navid5Newtime1,29.13998,1,0,1,
navid5Newtime1,20.78,4,0,1,
navid5Newtime1,16.17999,5,0,1,
navid5Newtime1,38.96063,0,4,0,
navid5Newtime1,17.39935,6,0,1,
navid5Newtime1,9.380005,9,0,1,
navid5Newtime1,21.06,3,0,1,
navid5Newtime1,27.84003,1,0,1,
navid5Newtime1,32.78021,0,4,0,
navid5Newtime1,28.95978,3,0,1,
navid5Newtime1,24.61224,0,1,0,
navid5Newtime1,2.347778,0,0,0,
navid5Newtime1,16.73999,7,0,1,
navid5Newtime1,25.26001,2,0,1,
navid5Newtime1,35.1413,0,8,0,
navid5Newtime1,15.87866,6,0,1,
navid5Newtime1,28.08002,2,0,1,
navid5Newtime1,17.85999,6,0,1,
navid5Newtime1,19.06,4,0,1,
navid5Newtime1,23.64001,1,0,1,
navid5Newtime1,21.12,4,0,1,
navid5Newtime1,14.70001,7,0,1,
navid5Newtime1,28.16034,0,2,0,
navid5Newtime1,35.28027,0,2,0,
navid5Newtime1,27.47937,3,0,1,
navid5Newtime1,36.8822,0,4,0,
navid5Newtime1,29.43958,0,2,0,
navid5Newtime1,24.03821,2,0,1,
navid5Newtime1,14.76001,6,0,1,
navid5Newtime1,42.38098,0,5,0,
navid5Newtime1,24.79907,5,0,1,
navid5Newtime1,39.05994,2,0,1,
navid5Newtime1,14.83997,4,0,1,
navid5Newtime1,19.16003,5,0,1,
navid5Newtime1,19.73999,5,0,1,
navid5Newtime1,37.72107,0,2,0,
navid5Newtime1,47.96106,0,1,0,
navid5Newtime1,19.23792,4,0,1,
navid5Newtime1,27.76001,4,0,1,
navid5Newtime1,21.02002,7,0,1,
navid5Newtime1,18.43994,4,0,1,
navid5Newtime1,44.22034,0,10,0,
navid5Newtime1,26.41968,6,0,1,
navid5Newtime1,45.26001,4,0,1,
navid5Newtime1,33.79993,3,0,1,
arian3,16.22,8,0,1,
arian3,25.04,5,0,1,
arian3,22.26,6,0,1,
arian3,23.44,4,0,1,
arian3,29.40413,0,2,0,
arian3,19.75587,3,0,1,
arian3,17.86,5,0,1,
arian3,18.78,5,0,1,
arian3,20.10001,4,0,1,
arian3,25.34,4,0,1,
arian3,22.28,5,0,1,
arian3,19.31999,4,0,1,
arian3,32.04001,3,0,1,
arian3,42.90125,0,2,0,
arian3,15.09875,3,0,1,
arian3,40.54935,0,2,0,
arian3,3.290649,0,0,0,
arian3,19.89999,2,0,1,
arian3,14.12,8,0,1,
arian3,15.66,6,0,1,
arian3,18.08002,6,0,1,
arian3,26.73999,1,0,1,
arian3,20.19998,4,0,1,
arian3,24.18002,3,0,1,
arian3,24.52002,6,0,1,
arian3,27.25995,2,0,1,
arian3,40.64063,0,1,0,
arian3,15.05939,7,0,1,
arian3,25.44,3,0,1,
arian3,29.47998,1,0,1,
arian3,33.04004,2,0,1,
arian3,22.56,4,0,1,
arian3,24.53998,5,0,1,
arian3,21.38,5,0,1,
arian3,15.53998,4,0,1,
arian3,17.78003,4,0,1,
arian3,31.03998,4,0,1,
arian3,22.66003,5,0,1,
arian3,30.51996,1,0,1,
arian3,27.5,2,0,1,
arian3,22.521,0,5,0,
arian3,11.35901,7,0,1,
arian3,31.60211,0,5,0,
arian3,14.55792,6,0,1,
arian3,16.47992,8,0,1,
arian3,24.06006,5,0,1,
arian3,41.76172,0,4,0,
arian3,29.2583,3,0,1,
arian3,33.04004,1,0,1,
arian3,33.0199,4,0,1,
arian3,18.82007,4,0,1,
arian3,32.83997,2,0,1,
arian3,12.28003,6,0,1,
arian3,32.54126,0,5,0,
arian3,24.39868,3,0,1,
arian3,23.47998,4,0,1,
arian3,27.36133,0,1,0,
arian3,0.09875488,0,0,0,
arian3,40.71997,4,0,1,
arian3,23.26001,5,0,1,
arian3,30,1,0,1,
arian7,26.24,3,0,1,
arian7,35.36089,0,1,0,
arian7,0.4791031,0,0,0,
arian7,31.34115,0,3,0,
arian7,19.77885,5,0,1,
arian7,31.14136,0,5,0,
arian7,3.698639,0,0,0,
arian7,17.08,6,0,1,
arian7,51.03999,2,0,1,
arian7,28.84006,0,3,0,
arian7,25.05995,3,0,1,
arian7,26.22,6,0,1,
arian7,30.82394,0,1,0,
arian7,3.036041,0,0,0,
arian7,28.84,2,0,1,
arian7,16.68002,6,0,1,
arian7,38.60382,0,3,0,
arian7,1.436157,0,0,0,
arian7,21.24002,4,0,1,
arian7,41.12,2,0,1,
arian7,24.16,4,0,1,
arian7,35.42148,0,2,0,
arian7,1.338501,0,0,0,
arian7,18.44,7,0,1,
arian7,38.14001,2,0,1,
arian7,31.28082,0,3,0,
arian7,41.72168,0,7,0,
arian7,38.09747,4,0,1,
arian7,30.66272,0,1,0,
arian7,1.557312,0,0,0,
arian7,26.35999,2,0,1,
arian7,26.90076,0,8,0,
arian7,38.69922,3,0,1,
arian7,44.44,2,0,1,
arian7,36.91998,3,0,1,
arian7,32.90002,1,0,1,
arian7,25.53998,3,0,1,
arian7,20.32001,6,0,1,
arian7,32.90002,3,0,1,
arian7,36.10107,0,1,0,
arian7,0.07885742,0,0,0,
arian7,30.90393,0,5,0,
arian7,38.01611,1,0,1,
arian7,31.40002,1,0,1,
arian7,30.3219,0,4,0,
arian7,21.87805,4,0,1,
arian7,28.52002,3,0,1,
arian7,15.80005,7,0,1,
arian7,31.69995,1,0,1,
arian7,17.80005,7,0,1,
arian7,35.22095,0,2,0,
arian7,4.218994,0,0,0,
arian7,27.14001,5,0,1,
arian7,28.14001,2,0,1,
arian7,23.35999,4,0,1,
arian7,29.3811,0,6,0,
arian7,28.95886,2,0,1,
arian7,31.2821,0,1,0,
arian7,0.8179932,0,0,0,
arian7,24.29993,5,0,1,
arian7,27.02002,6,0,1,
player,11.15342,0,3,0,navid10
player,11.43068,8,0,1,navid10
player,11.16051,7,0,1,navid10
player,12.38461,6,0,1,navid10
player,10.21637,7,0,1,navid10
player,12.28696,8,0,1,navid10
player,14.58343,0,5,0,navid10
player,9.744881,9,0,1,navid10
player,11.48838,0,5,0,navid10
player,17.56333,0,2,0,navid10
navid10,33.52,3,0,1,
navid10,28.98128,0,1,0,
navid10,1.338722,0,0,0,
navid10,39.94,2,0,1,
navid10,31.17999,4,0,1,
navid10,28.56,3,0,1,
navid10,42.06093,0,3,0,
navid10,1.319077,0,0,0,
navid10,36.12132,0,3,0,
navid10,33.49867,4,0,1,
navid10,31.08002,1,0,1,
navid10,33.09998,5,0,1,
navid10,27.6304,0,2,0,
navid10,0.5696106,0,0,0,
navid10,39.12119,0,7,0,
navid10,33.8988,1,0,1,
navid10,35.10049,0,6,0,
navid10,36.19949,5,0,1,
navid10,31.94,2,0,1,
navid10,51.38904,0,1,0,
navid10,0.3109741,0,0,0,
navid10,30.85999,4,0,1,
navid10,81.98016,0,8,0,
navid10,24.97986,3,0,1,
navid10,64.84052,0,10,0,
navid10,27.21948,3,0,1,
navid10,46,2,0,1,
navid10,48.82086,0,7,0,
navid10,23.93915,5,0,1,
navid10,39.6217,0,7,0,
navid10,22.09827,3,0,1,
navid10,41.36389,0,8,0,
navid10,18.89612,6,0,1,
navid10,37.56384,0,2,0,
navid10,53.07617,1,0,1,
navid10,35.29993,4,0,1,
navid10,40.12195,0,4,0,
navid10,32.59814,6,0,1,
navid10,39.36206,0,2,0,
navid10,1.757935,0,0,0,
navid10,39.57996,0,1,0,
navid10,1.440063,0,0,0,
navid10,31.27991,3,0,1,
navid10,16.04004,6,0,1,
navid10,42.7804,0,1,0,
navid10,3.259644,0,0,0,
navid10,39.64099,0,2,0,
navid10,1.53894,0,0,0,
navid10,51.40002,1,0,1,
navid10,34.22021,0,4,0,
navid10,26.22021,0,3,0,
navid10,2.539551,0,0,0,
navid10,31.64099,0,3,0,
navid10,63.83899,1,0,1,
navid10,48,3,0,1,
navid10,54.24072,0,7,0,
navid10,17.49927,5,0,1,
navid10,21.76001,6,0,1,
navid10,30.58008,3,0,1,
navid10,26.93994,3,0,1,
navid10,40.74304,0,4,0,
,,,,0.475409836,
player,17.32798,6,0,1,navid5ffs
player,23.89252,0,6,0,
player,21.93241,2,0,1,
player,24.06926,0,4,0,
player,21.42689,2,0,1,
player,29.1943,0,3,0,
player,27.69795,0,3,0,
player,13.13869,6,0,1,
player,18.25647,1,0,1,
player,22.38437,0,3,0,
,,,,0.5,
navid5ffs,19.88,5,0,1,navid 6
navid5ffs,23.94411,0,2,0,
navid5ffs,1.555893,0,0,0,
navid5ffs,23.52131,0,5,0,
navid5ffs,46.67991,0,1,0,
navid5ffs,1.698784,0,0,0,
navid5ffs,28.3,3,0,1,
navid5ffs,22.25999,5,0,1,
navid5ffs,46.06,1,0,1,
navid5ffs,54.12051,0,2,0,
navid5ffs,32.6413,0,3,0,
navid5ffs,49.11938,0,5,0,
navid5ffs,26.76022,0,4,0,
navid5ffs,37.31882,0,3,0,
navid5ffs,23.37976,3,0,1,
navid5ffs,39.82159,0,5,0,
navid5ffs,32.19839,1,0,1,
navid5ffs,21.60147,0,1,0,
navid5ffs,2.418518,0,0,0,
navid5ffs,26.90002,4,0,1,
navid5ffs,22.71997,3,0,1,
navid5ffs,31.58002,3,0,1,
navid5ffs,30.02002,3,0,1,
navid5ffs,24.23999,4,0,1,
navid5ffs,15.52002,4,0,1,
navid5ffs,9.12,6,0,1,
navid5ffs,43.42823,0,3,0,
navid5ffs,22.03177,5,0,1,
navid5ffs,20.1,4,0,1,
navid5ffs,24.98,6,0,1,
navid5ffs,26.32,2,0,1,
navid5ffs,28.92047,0,2,0,
navid5ffs,24.89957,0,2,0,
navid5ffs,14.11996,9,0,1,
navid5ffs,19.09999,5,0,1,
navid5ffs,16.20001,3,0,1,
navid5ffs,38.28,3,0,1,
navid5ffs,19.85999,3,0,1,
navid5ffs,31.32147,0,4,0,
navid5ffs,31.11853,1,0,1,
navid5ffs,19.51999,3,0,1,
navid5ffs,30.08008,0,2,0,
navid5ffs,27.73993,2,0,1,
navid5ffs,27.06104,0,3,0,
navid5ffs,40.85928,0,8,0,
navid5ffs,10.97968,8,0,1,
navid5ffs,24.46503,0,2,0,
navid5ffs,21.05499,2,0,1,
navid5ffs,16.91998,4,0,1,
navid5ffs,19.86566,0,1,0,
navid5ffs,27.086,0,2,0,
navid5ffs,29.12921,0,3,0,
navid5ffs,4.359131,0,0,0,
navid5ffs,24.35999,1,0,1,
navid5ffs,28.54541,0,2,0,
navid5ffs,30.1546,5,0,1,
navid5ffs,17.94,6,0,1,
navid5ffs,31.66071,0,4,0,
navid5ffs,4.639282,0,0,0,
navid5ffs,36.35999,3,0,1,
navid5ffs,26.56,4,0,1,
navid5ffs,18.54004,5,0,1,
navid5ffs,16.65997,4,0,1,
navid5ffs,32.02002,2,0,1,
navid5ffs,29.41998,1,0,1,
navid5ffs,21.32001,1,0,1,
modeled5,modeled5,modeled5,modeled5,modeled5,
navid5ffs,31.02,1,0,1,
navid5ffs,24.82,1,0,1,
navid5ffs,17.36,5,0,1,
navid5ffs,21.86,2,0,1,
navid5ffs,37.5204,0,5,0,
navid5ffs,18.8996,5,0,1,
navid5ffs,35.3,2,0,1,
navid5ffs,27.06,1,0,1,
navid5ffs,16.28,5,0,1,
player,27.88,3,0,1,player model from navid 2
player,23.50165,0,5,0,
player,41.07966,0,1,0,
player,45.03869,3,0,1,
player,39.31999,5,0,1,
player,30.16,2,0,1,
player,32.7841,0,1,0,
player,48.25763,0,1,0,
player,0.07827759,0,0,0,
player,26.88043,0,4,0,
player,194.8433,2,0,1,
4 modeled,49.92334,0,10,0,
4 modeled,65.3,0,9,0,
4 modeled,43.13666,6,0,1,
4 modeled,27.74667,0,5,0,
4 modeled,18.91333,6,0,1,
4 modeled,30.98669,0,4,0,
4 modeled,34.4733,2,0,1,
4 modeled,44.35999,1,0,1,
4 modeled,58.36673,0,4,0,
4 modeled,16.45325,5,0,1,
4 modeled,25.53009,0,1,0,
4 modeled,0.3099365,0,0,0,
4 modeled,52.72339,0,8,0,
4 modeled,48.17664,2,0,1,
4 modeled,37.92334,0,4,0,
4 modeled,16.69666,5,0,1,
4 modeled,30.07996,2,0,1,
4 modeled,40.49011,0,4,0,
4 modeled,34.60992,3,0,1,
4 modeled,28.83997,7,0,1,
4 modeled,13.73999,8,0,1,
4 modeled,39.32678,0,3,0,
4 modeled,29.6333,0,3,0,
4 modeled,43.10004,0,4,0,
4 modeled,18.79993,8,0,1,
4 modeled,14.57996,7,0,1,
4 modeled,15.83997,6,0,1,
4 modeled,29.9801,0,1,0,
4 modeled,12.62,7,0,1,
4 modeled,30.07996,4,0,1,
4 modeled,38.4668,0,1,0,
4 modeled,0.07324219,0,0,0,
4 modeled,14.05994,6,0,1,
4 modeled,32.20007,0,2,0,
4 modeled,19.31995,5,0,1,
4 modeled,20.56006,6,0,1,
4 modeled,40.57996,2,0,1,
4 modeled,20.57996,4,0,1,
4 modeled,53.62683,0,3,0,
4 modeled,13.21326,6,0,1,
4 modeled,21.50342,0,6,0,
4 modeled,44.86658,0,5,0,
4 modeled,50.5,0,4,0,
4 modeled,48.63342,0,2,0,
4 modeled,43.45654,2,0,1,
4 modeled,27.12,1,0,1,
4 modeled,25.03992,4,0,1,
4 modeled,16.38,6,0,1,
4 modeled,37.08679,0,1,0,
4 modeled,0.3933105,0,0,0,
4 modeled,10.45996,6,0,1,
4 modeled,27.69995,4,0,1,
navid 4 modeled,29.54584,0,3,0,
navid 4 modeled,1.674162,0,0,0,
navid 4 modeled,11.56,8,0,1,
navid 4 modeled,17.76,6,0,1,
navid 4 modeled,21.96,3,0,1,
navid 4 modeled,34.14311,0,3,0,
navid 4 modeled,33.65689,3,0,1,
navid 4 modeled,10.2,8,0,1,
navid 4 modeled,23.17999,5,0,1,
navid 4 modeled,16.06,5,0,1,
navid 4 modeled,32.30083,0,4,0,
navid 4 modeled,19.01918,6,0,1,
navid 4 modeled,22.66,1,0,1,
navid 4 modeled,9.839996,7,0,1,
navid 4 modeled,23.26001,5,0,1,
navid 4 modeled,12.28,8,0,1,
navid 4 modeled,34.81998,2,0,1,
navid 4 modeled,36.89999,2,0,1,
navid 4 modeled,38.90002,1,0,1,
navid 4 modeled,25.97998,4,0,1,
navid 4 modeled,26.04001,4,0,1,
navid 4 modeled,19.07999,4,0,1,
navid 4 modeled,28.78,1,0,1,
navid 4 modeled,21.94,6,0,1,
navid 4 modeled,41.98529,0,2,0,
navid 4 modeled,16.93469,6,0,1,
navid 4 modeled,33.16248,0,1,0,
navid 4 modeled,0.4175415,0,0,0,
navid 4 modeled,10.40002,8,0,1,
navid 4 modeled,25.23999,2,0,1,
navid 4 modeled,17.44,4,0,1,
navid 4 modeled,12.20001,7,0,1,
navid 4 modeled,31.48206,0,1,0,
navid 4 modeled,13.87793,8,0,1,
navid 4 modeled,35.88,3,0,1,
navid 4 modeled,27.97998,3,0,1,
navid 4 modeled,44.08002,1,0,1,
navid 4 modeled,34.06,4,0,1,
navid 4 modeled,16.95996,5,0,1,
navid 4 modeled,29.40002,2,0,1,
navid 4 modeled,38.64001,4,0,1,
navid 4 modeled,26.35999,1,0,1,
navid 4 modeled,24.32001,1,0,1,
navid 4 modeled,23.7019,0,4,0,
navid 4 modeled,12.05811,6,0,1,
navid 4 modeled,35.85999,5,0,1,
navid 4 modeled,23.36169,0,3,0,
navid 4 modeled,26.38013,0,1,0,
navid 4 modeled,0.3581543,0,0,0,
navid 4 modeled,10.83997,7,0,1,
navid 4 modeled,25.66064,0,4,0,
navid 4 modeled,25.81946,0,3,0,
navid 4 modeled,1.880005,0,0,0,
navid 4 modeled,10.59998,6,0,1,
navid 4 modeled,40.71997,1,0,1,
navid 4 modeled,28.69995,5,0,1,
navid 4 modeled,30.92114,0,1,0,
navid 4 modeled,40.01892,1,0,1,
navid 4 modeled,31.04004,2,0,1,
navid 4 modeled,12.12,7,0,1,
navid 4 modeled,35.17993,2,0,1,
arian_7_gail_7,14.2,3,0,1,
arian_7_gail_7,27.34,4,0,1,
arian_7_gail_7,28.32,5,0,1,
arian_7_gail_7,17.92212,0,1,0,
arian_7_gail_7,33.19788,2,0,1,
arian_7_gail_7,21.42,4,0,1,
arian_7_gail_7,31.56143,0,4,0,
arian_7_gail_7,49.59869,0,4,0,
arian_7_gail_7,32.85986,3,0,1,
arian_7_gail_7,27.84039,0,2,0,
arian_7_gail_7,1.559631,0,0,0,
arian_7_gail_7,13,9,0,1,
arian_7_gail_7,29.63998,3,0,1,
arian_7_gail_7,24.51999,3,0,1,
arian_7_gail_7,23.26251,0,6,0,
arian_7_gail_7,31.47797,0,1,0,
arian_7_gail_7,0.8795471,0,0,0,
arian_7_gail_7,29.18112,0,2,0,
arian_7_gail_7,29.63922,0,3,0,
arian_7_gail_7,25.76038,0,2,0,
arian_7_gail_7,25.97925,3,0,1,
arian_7_gail_7,26.84058,0,2,0,
arian_7_gail_7,4.199463,0,0,0,
arian_7_gail_7,31.47998,2,0,1,
arian_7_gail_7,29.5,2,0,1,
arian_7_gail_7,24.03998,4,0,1,
arian_7_gail_7,35.78003,3,0,1,
arian_7_gail_7,36.80322,0,3,0,
arian_7_gail_7,17.63678,4,0,1,
arian_7_gail_7,21.91998,1,0,1,
arian_7_gail_7,30.70001,3,0,1,
arian_7_gail_7,21.23999,2,0,1,
arian_7_gail_7,18.83997,6,0,1,
arian_7_gail_7,28.38055,0,5,0,
arian_7_gail_7,43.71948,1,0,1,
arian_7_gail_7,22.82001,6,0,1,
arian_7_gail_7,29.12,3,0,1,
arian_7_gail_7,30.58148,0,2,0,
arian_7_gail_7,3.158508,0,0,0,
arian_7_gail_7,27.08441,0,3,0,
arian_7_gail_7,38.2356,3,0,1,
arian_7_gail_7,24.80286,0,2,0,
arian_7_gail_7,33.07727,0,1,0,
arian_7_gail_7,1.17981,0,0,0,
arian_7_gail_7,38.08386,0,5,0,
arian_7_gail_7,26.45642,0,3,0,
arian_7_gail_7,11.73975,7,0,1,
arian_7_gail_7,29.10034,0,1,0,
arian_7_gail_7,29.50073,0,3,0,
arian_7_gail_7,3.278931,0,0,0,
arian_7_gail_7,33.5426,0,1,0,
arian_7_gail_7,1.217407,0,0,0,
arian_7_gail_7,16.19995,6,0,1,
arian_7_gail_7,16.30005,6,0,1,
arian_7_gail_7,22.52002,3,0,1,
arian_7_gail_7,33.59998,5,0,1,
arian_7_gail_7,44.5,1,0,1,
arian_7_gail_7,28.88147,0,2,0,
arian_7_gail_7,25.79858,4,0,1,
arian_7_gail_7,29.57996,1,0,1,
arian_7_gail_7,15.62,3,0,1,
arian_7_gail_9,23.96,1,0,1,
arian_7_gail_9,27.44,1,0,1,
arian_7_gail_9,24.64,6,0,1,
arian_7_gail_9,28.43999,7,0,1,
arian_7_gail_9,26.18001,1,0,1,
arian_7_gail_9,20.87999,3,0,1,
arian_7_gail_9,23.46001,6,0,1,
